iconst   : iconst
iload   : iload
istore   : istore
fconst   : fconst
fload   : fload
fstore   : fstore
iadd   : iadd
isub   : isub
imul   : imul
idiv   : idiv
fadd   : fadd
fsub   : fsub
fmul   : fmul
fdiv   : fdiv
intToFloat   : intToFloat
icmpeq   : icmpeq
icmpne   : fconst
icmplt   : icmplt
icmple   : icmple
icmpgt   : icmpgt
icmpge   : fcmpeq
fcmpeq   : fcmpeq
fcmpne   : fcmpne
fcmplt   : fcmplt
fcmple   : fcmple
fcmpgt   : fcmpgt
fcmpge   : fcmpge
goto   : Goto
invoke   : invoke
return   : Return
ireturn   : ireturn
freturn   : freturn
print   : print
